###########################################
# Syntax Coloring Map For EasyLCD
###########################################

###########################################
# Datatypes (KEYWORD1)
###########################################

EasyLCD	KEYWORD1

###########################################
# Methods and Functions (KEYWORD2)
###########################################
begin	KEYWORD2
noDisplay	KEYWORD2
display	KEYWORD2
noBacklight	KEYWORD2
backlight	KEYWORD2
write	KEYWORD2
writeAtPosition	KEYWORD2
fadeOut	KEYWORD2
fadeIn	KEYWORD2
fadeTime	KEYWORD2
fadeOnUpdate	KEYWORD2
clearOnUpdate	KEYWORD2


###########################################
# Constants (LITERAL1)
###########################################
